top_dir,doi_dir,doi,figure_folder,csv_file
x_time_day,10.1021_acsomega.0c04593,10.1021/acsomega.0c04593,Fig10_A_stability_performance_curve,x_time_day/10.1021_acsomega.0c04593/Fig10_A_stability_performance_curve/accepted/10.1021_acsomega.0c04593__Fig10__A__stability_performance_curve__Aged__Series_2.csv
x_time_day,10.1021_acsomega.4c02656,10.1021/acsomega.4c02656,Fig7_B_stability_performance_curve_pce,x_time_day/10.1021_acsomega.4c02656/Fig7_B_stability_performance_curve_pce/accepted/10.1021_acsomega.4c02656__Fig7__B__stability_performance_curve_pce__Control__Series_2.csv
x_time_day,10.1021_acssuschemeng.0c02983,10.1021/acssuschemeng.0c02983,Fig5_A_stability_performance_curve_pce,x_time_day/10.1021_acssuschemeng.0c02983/Fig5_A_stability_performance_curve_pce/accepted/10.1021_acssuschemeng.0c02983__Fig5__A__stability_performance_curve_pce__w_PTABr__Series_1.csv
x_time_day,10.1021_acssuschemeng.0c02983,10.1021/acssuschemeng.0c02983,Fig5_A_stability_performance_curve_pce,x_time_day/10.1021_acssuschemeng.0c02983/Fig5_A_stability_performance_curve_pce/accepted/10.1021_acssuschemeng.0c02983__Fig5__A__stability_performance_curve_pce__w_o_PTABr__Series_2.csv
x_time_day,10.1021_acssuschemeng.1c02537,10.1021/acssuschemeng.1c02537,Fig6_A_stability_performance_curve,x_time_day/10.1021_acssuschemeng.1c02537/Fig6_A_stability_performance_curve/accepted/10.1021_acssuschemeng.1c02537__Fig6__A__stability_performance_curve__0.1MABr__Series_2.csv
x_time_day,10.1021_acssuschemeng.1c02537,10.1021/acssuschemeng.1c02537,Fig6_A_stability_performance_curve,x_time_day/10.1021_acssuschemeng.1c02537/Fig6_A_stability_performance_curve/accepted/10.1021_acssuschemeng.1c02537__Fig6__A__stability_performance_curve__o—Control__Series_1.csv
x_time_day,10.1021_acssuschemeng.9b00368,10.1021/acssuschemeng.9b00368,Fig7_A_stability_performance_curve,x_time_day/10.1021_acssuschemeng.9b00368/Fig7_A_stability_performance_curve/accepted/10.1021_acssuschemeng.9b00368__Fig7__A__stability_performance_curve__MAPbI3__Series_2.csv
x_time_day,10.1021_acssuschemeng.9b02336,10.1021/acssuschemeng.9b02336,Fig6_whole_figure,x_time_day/10.1021_acssuschemeng.9b02336/Fig6_whole_figure/accepted/10.1021_acssuschemeng.9b02336__Fig6__whole__figure__PEDOT_PSS__Series_2.csv
x_time_day,10.1038_nenergy.2017.102,10.1038/nenergy.2017.102,Fig4_A_pce,x_time_day/10.1038_nenergy.2017.102/Fig4_A_pce/accepted/10.1038_nenergy.2017.102__Fig4__A__pce__L-α-phosphatidylcholine__Series_1.csv
x_time_day,10.1038_s41427-018-0055-0,10.1038/s41427-018-0055-0,Fig5_A_stability_performance_curve,x_time_day/10.1038_s41427-018-0055-0/Fig5_A_stability_performance_curve/accepted/10.1038_s41427-018-0055-0__Fig5__A__stability_performance_curve__W_O_QDs__Series_1.csv
x_time_day,10.1038_s41560-018-0192-2,10.1038/s41560-018-0192-2,Fig5_B_statistics_plot_stability_performance_curve_pce,x_time_day/10.1038_s41560-018-0192-2/Fig5_B_statistics_plot_stability_performance_curve_pce/accepted/10.1038_s41560-018-0192-2__Fig5__B__statistics_plot_stability_performance_curve_pce__CsMAFA__Series_1.csv
x_time_day,10.1038_s41598-018-25975-8,10.1038/s41598-018-25975-8,Fig6_A_stability_performance_curve,x_time_day/10.1038_s41598-018-25975-8/Fig6_A_stability_performance_curve/accepted/10.1038_s41598-018-25975-8__Fig6__A__stability_performance_curve__w_o_Cu₂O_60__Series_1.csv
x_time_day,10.1038_s41598-024-78155-2,10.1038/s41598-024-78155-2,Fig8_C_stability_performance_curve_pce,x_time_day/10.1038_s41598-024-78155-2/Fig8_C_stability_performance_curve_pce/accepted/10.1038_s41598-024-78155-2__Fig8__C__stability_performance_curve_pce__Control__Series_1.csv
x_time_day,10.1038_s41598-024-78155-2,10.1038/s41598-024-78155-2,Fig8_C_stability_performance_curve_pce,x_time_day/10.1038_s41598-024-78155-2/Fig8_C_stability_performance_curve_pce/accepted/10.1038_s41598-024-78155-2__Fig8__C__stability_performance_curve_pce__GAI__Series_2.csv
x_time_day,10.1038_s41598-024-78155-2,10.1038/s41598-024-78155-2,Fig8_D_stability_performance_curve_pce,x_time_day/10.1038_s41598-024-78155-2/Fig8_D_stability_performance_curve_pce/accepted/10.1038_s41598-024-78155-2__Fig8__D__stability_performance_curve_pce__Control__Series_1.csv
x_time_day,10.1038_s41598-024-78155-2,10.1038/s41598-024-78155-2,Fig8_D_stability_performance_curve_pce,x_time_day/10.1038_s41598-024-78155-2/Fig8_D_stability_performance_curve_pce/accepted/10.1038_s41598-024-78155-2__Fig8__D__stability_performance_curve_pce__GAI__Series_2.csv
x_time_day,10.1039_C9TA04366G,10.1039/C9TA04366G,Fig2_D_stability_performance_curve_eqe,x_time_day/10.1039_C9TA04366G/Fig2_D_stability_performance_curve_eqe/accepted/10.1039_C9TA04366G__Fig2__D__stability_performance_curve_eqe__PCBM__Series_1.csv
x_time_day,10.1039_D5SC05095B,10.1039/D5SC05095B,Fig5_I_eis_plot_stability_performance_curve_pce_device_structure,x_time_day/10.1039_D5SC05095B/Fig5_I_eis_plot_stability_performance_curve_pce_device_structure/accepted/10.1039_D5SC05095B__Fig5__I__eis_plot_stability_performance_curve_pce_device_structure__W_O_AMPM__Series_1.csv
x_time_day,10.1039_c5ta06008g,10.1039/c5ta06008g,Fig4_F_stability_performance_curve_decay,x_time_day/10.1039_c5ta06008g/Fig4_F_stability_performance_curve_decay/accepted/10.1039_c5ta06008g__Fig4__F__stability_performance_curve_decay__Without_PEI__Series_2.csv
x_time_day,10.1039_c6ee02687g,10.1039/c6ee02687g,Fig6_D_stability_performance_curve_pce,x_time_day/10.1039_c6ee02687g/Fig6_D_stability_performance_curve_pce/accepted/10.1039_c6ee02687g__Fig6__D__stability_performance_curve_pce__Without_ALD_AI203__Series_2.csv
x_time_day,10.1039_c6nr06670d,10.1039/c6nr06670d,Fig7_whole_stability_performance_curve_pce,x_time_day/10.1039_c6nr06670d/Fig7_whole_stability_performance_curve_pce/accepted/10.1039_c6nr06670d__Fig7__whole__stability_performance_curve_pce__ITO_PEDOT_PSS_MAPb(I1.BrJ₃_PCBM_Al__Series_2.csv
x_time_day,10.1039_c6nr07689k,10.1039/c6nr07689k,Fig10_D_stability_performance_curve,x_time_day/10.1039_c6nr07689k/Fig10_D_stability_performance_curve/accepted/10.1039_c6nr07689k__Fig10__D__stability_performance_curve__PSC-0__Series_1.csv
x_time_day,10.1039_c6ta03164a,10.1039/c6ta03164a,Fig7_A_stability_performance_curve_pce,x_time_day/10.1039_c6ta03164a/Fig7_A_stability_performance_curve_pce/accepted/10.1039_c6ta03164a__Fig7__A__stability_performance_curve_pce__LN-P3HT__Series_2.csv
x_time_day,10.1039_c6ta03164a,10.1039/c6ta03164a,Fig7_A_stability_performance_curve_pce,x_time_day/10.1039_c6ta03164a/Fig7_A_stability_performance_curve_pce/accepted/10.1039_c6ta03164a__Fig7__A__stability_performance_curve_pce__LP-P3HT__Series_1.csv
x_time_day,10.1039_c6ta09174a,10.1039/c6ta09174a,Fig4_B_stability_performance_curve_pce,x_time_day/10.1039_c6ta09174a/Fig4_B_stability_performance_curve_pce/accepted/10.1039_c6ta09174a__Fig4__B__stability_performance_curve_pce__b__Series_2.csv
x_time_day,10.1039_c6ta09687e,10.1039/c6ta09687e,Fig1_C_jv_curve_stability_performance_ff,x_time_day/10.1039_c6ta09687e/Fig1_C_jv_curve_stability_performance_ff/accepted/10.1039_c6ta09687e__Fig1__C__jv_curve_stability_performance_ff__FAPbI3__Series_1.csv
x_time_day,10.1039_c6ta09687e,10.1039/c6ta09687e,Fig1_C_jv_curve_stability_performance_ff,x_time_day/10.1039_c6ta09687e/Fig1_C_jv_curve_stability_performance_ff/accepted/10.1039_c6ta09687e__Fig1__C__jv_curve_stability_performance_ff__MAPbI3__Series_2.csv
x_time_day,10.1039_c7nr03963h,10.1039/c7nr03963h,Fig5_whole_figure,x_time_day/10.1039_c7nr03963h/Fig5_whole_figure/accepted/10.1039_c7nr03963h__Fig5__whole__figure__PEDOT__Series_2.csv
x_time_day,10.1039_c7nr06812c,10.1039/c7nr06812c,Fig8_A_stability_performance_curve_pce,x_time_day/10.1039_c7nr06812c/Fig8_A_stability_performance_curve_pce/accepted/10.1039_c7nr06812c__Fig8__A__stability_performance_curve_pce__ZnO_Device__Series_1.csv
x_time_day,10.1039_c7nr07753j,10.1039/c7nr07753j,Fig5_whole_stability,x_time_day/10.1039_c7nr07753j/Fig5_whole_stability/accepted/10.1039_c7nr07753j__Fig5__whole__stability__Conventional_device__Series_2.csv
x_time_day,10.1039_c7se00036g,10.1039/c7se00036g,Fig5_C_stability_performance_curve_pce,x_time_day/10.1039_c7se00036g/Fig5_C_stability_performance_curve_pce/accepted/10.1039_c7se00036g__Fig5__C__stability_performance_curve_pce__Conventional_dripping__Series_2.csv
x_time_day,10.1039_c7se00080d,10.1039/c7se00080d,Fig8_D_stability_performance_curve,x_time_day/10.1039_c7se00080d/Fig8_D_stability_performance_curve/accepted/10.1039_c7se00080d__Fig8__D__stability_performance_curve__PSC_based_on_C-Pbl2__Series_2.csv
x_time_day,10.1039_c7ta00894e,10.1039/c7ta00894e,Fig6_G_stability_performance_curve_pce,x_time_day/10.1039_c7ta00894e/Fig6_G_stability_performance_curve_pce/accepted/10.1039_c7ta00894e__Fig6__G__stability_performance_curve_pce__CH3NH3PbI3__Series_1.csv
x_time_day,10.1039_c7ta00894e,10.1039/c7ta00894e,Fig6_H_stability_performance_curve_pce,x_time_day/10.1039_c7ta00894e/Fig6_H_stability_performance_curve_pce/accepted/10.1039_c7ta00894e__Fig6__H__stability_performance_curve_pce__CH3NH3PbI3__Series_2.csv
x_time_day,10.1039_c7ta06088b,10.1039/c7ta06088b,Fig6_A_stability_performance_curve_pce,x_time_day/10.1039_c7ta06088b/Fig6_A_stability_performance_curve_pce/accepted/10.1039_c7ta06088b__Fig6__A__stability_performance_curve_pce__perovskite_spiro-OMeTAD__Series_2.csv
x_time_day,10.1039_c7ta08947c,10.1039/c7ta08947c,Fig6_F_stability_performance_curve,x_time_day/10.1039_c7ta08947c/Fig6_F_stability_performance_curve/accepted/10.1039_c7ta08947c__Fig6__F__stability_performance_curve__unsealed_cell_from_3MAI_PbAc2._2.8H2O_by_CP__Series_3.csv
x_time_day,10.1039_c7tc01973d,10.1039/c7tc01973d,Fig5_D_stability_performance_curve,x_time_day/10.1039_c7tc01973d/Fig5_D_stability_performance_curve/accepted/10.1039_c7tc01973d__Fig5__D__stability_performance_curve__Compact_Pbl2__Series_2.csv
x_time_day,10.1039_c7tc01973d,10.1039/c7tc01973d,Fig5_D_stability_performance_curve,x_time_day/10.1039_c7tc01973d/Fig5_D_stability_performance_curve/accepted/10.1039_c7tc01973d__Fig5__D__stability_performance_curve__Mesoporous_Pbl__Series_1.csv
x_time_day,10.1039_c8ee02542h,10.1039/c8ee02542h,Fig2_H_stability_performance_curve,x_time_day/10.1039_c8ee02542h/Fig2_H_stability_performance_curve/accepted/10.1039_c8ee02542h__Fig2__H__stability_performance_curve__Control_FA__Series_1.csv
x_time_day,10.1039_c8ee02542h,10.1039/c8ee02542h,Fig2_H_stability_performance_curve,x_time_day/10.1039_c8ee02542h/Fig2_H_stability_performance_curve/accepted/10.1039_c8ee02542h__Fig2__H__stability_performance_curve__IDTBR-FABABr__Series_2.csv
x_time_day,10.1039_c8nj06146g,10.1039/c8nj06146g,Fig6_A_stability_performance_curve_pce,x_time_day/10.1039_c8nj06146g/Fig6_A_stability_performance_curve_pce/accepted/10.1039_c8nj06146g__Fig6__A__stability_performance_curve_pce__Pure_PCBM__Series_2.csv
x_time_day,10.1039_c8ra03162b,10.1039/c8ra03162b,Fig10_A_stability_performance_curve_plot,x_time_day/10.1039_c8ra03162b/Fig10_A_stability_performance_curve_plot/accepted/10.1039_c8ra03162b__Fig10__A__stability_performance_curve_plot__ZnO_NPs_TiO₂__Series_2.csv
x_time_day,10.1039_c8ra03162b,10.1039/c8ra03162b,Fig10_A_stability_performance_curve_plot,x_time_day/10.1039_c8ra03162b/Fig10_A_stability_performance_curve_plot/accepted/10.1039_c8ra03162b__Fig10__A__stability_performance_curve_plot__ZnO_NPs__Series_1.csv
x_time_day,10.1039_c8ra03162b,10.1039/c8ra03162b,Fig10_B_stability_performance_curve_plot,x_time_day/10.1039_c8ra03162b/Fig10_B_stability_performance_curve_plot/accepted/10.1039_c8ra03162b__Fig10__B__stability_performance_curve_plot__ZnO_sol-gel_TiO2__Series_2.csv
x_time_day,10.1039_c8ta00457a,10.1039/c8ta00457a,Fig9_D_pce,x_time_day/10.1039_c8ta00457a/Fig9_D_pce/accepted/10.1039_c8ta00457a__Fig9__D__pce__WithoutOTAB__Series_1.csv
x_time_day,10.1039_c8ta00457a,10.1039/c8ta00457a,Fig9_H_pce,x_time_day/10.1039_c8ta00457a/Fig9_H_pce/accepted/10.1039_c8ta00457a__Fig9__H__pce__WithoutOTAB__Series_2.csv
x_time_day,10.1039_c8ta00583d,10.1039/c8ta00583d,Fig5_whole_stability_performance_curve,x_time_day/10.1039_c8ta00583d/Fig5_whole_stability_performance_curve/accepted/10.1039_c8ta00583d__Fig5__whole__stability_performance_curve__MAPbI₃_(IT-4F)__Series_1.csv
x_time_day,10.1039_c8ta00583d,10.1039/c8ta00583d,Fig5_whole_stability_performance_curve,x_time_day/10.1039_c8ta00583d/Fig5_whole_stability_performance_curve/accepted/10.1039_c8ta00583d__Fig5__whole__stability_performance_curve__MAPbI₃__Series_2.csv
x_time_day,10.1039_c8ta03608j,10.1039/c8ta03608j,Fig4_B_stability_performance_curve_pce,x_time_day/10.1039_c8ta03608j/Fig4_B_stability_performance_curve_pce/accepted/10.1039_c8ta03608j__Fig4__B__stability_performance_curve_pce__PEDOT_PSS__Series_1.csv
x_time_day,10.1039_c8ta11925b,10.1039/c8ta11925b,Fig6_E_stability_performance_curve_pce,x_time_day/10.1039_c8ta11925b/Fig6_E_stability_performance_curve_pce/accepted/10.1039_c8ta11925b__Fig6__E__stability_performance_curve_pce__ABS-0__Series_1.csv
x_time_day,10.1039_c8ta12100a,10.1039/c8ta12100a,Fig5_C_stability_performance_curve_pce,x_time_day/10.1039_c8ta12100a/Fig5_C_stability_performance_curve_pce/accepted/10.1039_c8ta12100a__Fig5__C__stability_performance_curve_pce__PEDOT_PSS__Series_2.csv
x_time_day,10.1039_c8ta12206g,10.1039/c8ta12206g,Fig8_A_pce,x_time_day/10.1039_c8ta12206g/Fig8_A_pce/accepted/10.1039_c8ta12206g__Fig8__A__pce__Control__Series_1.csv
x_time_day,10.1039_c8tc01345d,10.1039/c8tc01345d,Fig5_whole_pce,x_time_day/10.1039_c8tc01345d/Fig5_whole_pce/accepted/10.1039_c8tc01345d__Fig5__whole__pce__H2__Series_2.csv
x_time_day,10.1039_c9nr05719f,10.1039/c9nr05719f,Fig6_A_stability_performance_curve_pce,x_time_day/10.1039_c9nr05719f/Fig6_A_stability_performance_curve_pce/accepted/10.1039_c9nr05719f__Fig6__A__stability_performance_curve_pce__Spiro-OMeTAD_(LiTFSI_+TBP)__Series_2.csv
x_time_day,10.1039_c9nr05719f,10.1039/c9nr05719f,Fig6_A_stability_performance_curve_pce,x_time_day/10.1039_c9nr05719f/Fig6_A_stability_performance_curve_pce/accepted/10.1039_c9nr05719f__Fig6__A__stability_performance_curve_pce__TFB_(LiTFSI_+TBP)__Series_1.csv
x_time_day,10.1039_c9se00003h,10.1039/c9se00003h,Fig4_D_stability_performance_curve,x_time_day/10.1039_c9se00003h/Fig4_D_stability_performance_curve/accepted/10.1039_c9se00003h__Fig4__D__stability_performance_curve__spiro-OMeTAD__Series_2.csv
x_time_day,10.1039_c9se01133a,10.1039/c9se01133a,Fig6_C_stability_performance_curve_pce,x_time_day/10.1039_c9se01133a/Fig6_C_stability_performance_curve_pce/accepted/10.1039_c9se01133a__Fig6__C__stability_performance_curve_pce__r-TiO2CL__Series_2.csv
x_time_day,10.1039_c9ta00118b,10.1039/c9ta00118b,Fig6_A_stability_performance_curve_pce,x_time_day/10.1039_c9ta00118b/Fig6_A_stability_performance_curve_pce/accepted/10.1039_c9ta00118b__Fig6__A__stability_performance_curve_pce__C60__Series_1.csv
x_time_day,10.1039_c9ta00551j,10.1039/c9ta00551j,Fig5_A_stability_performance_curve_pce,x_time_day/10.1039_c9ta00551j/Fig5_A_stability_performance_curve_pce/accepted/10.1039_c9ta00551j__Fig5__A__stability_performance_curve_pce__Control_device__Series_2.csv
x_time_day,10.1039_c9ta01893j,10.1039/c9ta01893j,Fig7_D_stability_performance_curve,x_time_day/10.1039_c9ta01893j/Fig7_D_stability_performance_curve/accepted/10.1039_c9ta01893j__Fig7__D__stability_performance_curve__w_o_GA__Series_3.csv
x_time_day,10.1039_c9ta01893j,10.1039/c9ta01893j,Fig7_E_stability_performance_curve_pce,x_time_day/10.1039_c9ta01893j/Fig7_E_stability_performance_curve_pce/accepted/10.1039_c9ta01893j__Fig7__E__stability_performance_curve_pce__w_o_GA__Series_1.csv
x_time_day,10.1039_c9ta02772f,10.1039/c9ta02772f,Fig3_I_stability_performance_curve_pce,x_time_day/10.1039_c9ta02772f/Fig3_I_stability_performance_curve_pce/accepted/10.1039_c9ta02772f__Fig3__I__stability_performance_curve_pce__MAPbI₃__Series_2.csv
x_time_day,10.1039_c9ta03022k,10.1039/c9ta03022k,Fig1_F_stability_performance_curve_pce,x_time_day/10.1039_c9ta03022k/Fig1_F_stability_performance_curve_pce/accepted/10.1039_c9ta03022k__Fig1__F__stability_performance_curve_pce__PTAA__Series_2.csv
x_time_day,10.1039_c9ta08084h,10.1039/c9ta08084h,Fig7_D_stability_performance_curve_pce,x_time_day/10.1039_c9ta08084h/Fig7_D_stability_performance_curve_pce/accepted/10.1039_c9ta08084h__Fig7__D__stability_performance_curve_pce__0—NiOx_PS_MAPbl3__Series_2.csv
x_time_day,10.1039_c9ta08084h,10.1039/c9ta08084h,Fig7_D_stability_performance_curve_pce,x_time_day/10.1039_c9ta08084h/Fig7_D_stability_performance_curve_pce/accepted/10.1039_c9ta08084h__Fig7__D__stability_performance_curve_pce__NiOx_MAPbl₃__Series_3.csv
x_time_day,10.1039_c9ta08177a,10.1039/c9ta08177a,Fig6_B_stability_performance_curve,x_time_day/10.1039_c9ta08177a/Fig6_B_stability_performance_curve/accepted/10.1039_c9ta08177a__Fig6__B__stability_performance_curve__withPEVCNT__Series_2.csv
x_time_day,10.1039_c9ta08177a,10.1039/c9ta08177a,Fig6_B_stability_performance_curve,x_time_day/10.1039_c9ta08177a/Fig6_B_stability_performance_curve/accepted/10.1039_c9ta08177a__Fig6__B__stability_performance_curve__without_PEVCNT__Series_1.csv
x_time_day,10.1039_c9ta11744j,10.1039/c9ta11744j,Fig6_A_stability_performance_curve_pce,x_time_day/10.1039_c9ta11744j/Fig6_A_stability_performance_curve_pce/accepted/10.1039_c9ta11744j__Fig6__A__stability_performance_curve_pce__Spiro-OMeTAD__Series_1.csv
x_time_day,10.1039_c9ta13922b,10.1039/c9ta13922b,Fig4_E_stability,x_time_day/10.1039_c9ta13922b/Fig4_E_stability/accepted/10.1039_c9ta13922b__Fig4__E__stability__w_o_t-BCA__Series_1.csv
x_time_day,10.1039_c9tc00374f,10.1039/c9tc00374f,Fig4_F_jv_curve_stability_performance_pce,x_time_day/10.1039_c9tc00374f/Fig4_F_jv_curve_stability_performance_pce/accepted/10.1039_c9tc00374f__Fig4__F__jv_curve_stability_performance_pce__Reference-PSC__Series_1.csv
x_time_day,10.1039_c9tc02526j,10.1039/c9tc02526j,Fig7_whole_stability,x_time_day/10.1039_c9tc02526j/Fig7_whole_stability/accepted/10.1039_c9tc02526j__Fig7__whole__stability__NiOX__Series_3.csv
x_time_day,10.1039_c9tc03120k,10.1039/c9tc03120k,Fig7_D_stability_performance_curve_pce,x_time_day/10.1039_c9tc03120k/Fig7_D_stability_performance_curve_pce/accepted/10.1039_c9tc03120k__Fig7__D__stability_performance_curve_pce__NPB__Series_1.csv
x_time_day,10.1039_c9tc04269e,10.1039/c9tc04269e,Fig4_D_stability_performance_curve_pce,x_time_day/10.1039_c9tc04269e/Fig4_D_stability_performance_curve_pce/accepted/10.1039_c9tc04269e__Fig4__D__stability_performance_curve_pce__SnO2__Series_2.csv
x_time_day,10.1039_c9tc05227e,10.1039/c9tc05227e,Fig6_A_stability_performance_curve_pce,x_time_day/10.1039_c9tc05227e/Fig6_A_stability_performance_curve_pce/accepted/10.1039_c9tc05227e__Fig6__A__stability_performance_curve_pce__Control__Series_1.csv
x_time_day,10.1039_c9tc05410c,10.1039/c9tc05410c,Fig5_F_stability_performance_curve_image,x_time_day/10.1039_c9tc05410c/Fig5_F_stability_performance_curve_image/accepted/10.1039_c9tc05410c__Fig5__F__stability_performance_curve_image__Z8@MWCNT__Series_2.csv
x_time_day,10.1039_c9tc05410c,10.1039/c9tc05410c,Fig5_F_stability_performance_curve_image,x_time_day/10.1039_c9tc05410c/Fig5_F_stability_performance_curve_image/accepted/10.1039_c9tc05410c__Fig5__F__stability_performance_curve_image__Z8__Series_1.csv
x_time_day,10.1039_d0dt03201h,10.1039/d0dt03201h,Fig6_E_stability_performance_curve_pce,x_time_day/10.1039_d0dt03201h/Fig6_E_stability_performance_curve_pce/accepted/10.1039_d0dt03201h__Fig6__E__stability_performance_curve_pce__HTMwithout_BiWg-Zn__Series_2.csv
x_time_day,10.1039_d0ma00967a,10.1039/d0ma00967a,Fig6_C_stability_performance_curve,x_time_day/10.1039_d0ma00967a/Fig6_C_stability_performance_curve/accepted/10.1039_d0ma00967a__Fig6__C__stability_performance_curve__MO__Series_1.csv
x_time_day,10.1039_d0ma00967a,10.1039/d0ma00967a,Fig6_C_stability_performance_curve,x_time_day/10.1039_d0ma00967a/Fig6_C_stability_performance_curve/accepted/10.1039_d0ma00967a__Fig6__C__stability_performance_curve__Rb5__Series_2.csv
